Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    PUNTO_COMA
    RCOM
    RETURN
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
LCORCH               : 11 12 14
LESS                 : 11 57 58
LET                  : 23 24
LLLAV                : 77
LPAREN               : 13 19 22 26 64 65 66 73 74 75 76 93 94
MACRO                : 11 12 14 93
MAIN                 : 64
MINUS                : 47 48
MUT                  : 24
NEW                  : 13 19
NOT                  : 89
NUMBER               : 16 40 70 74 76
OR                   : 88
PLUS                 : 45 46
POP                  : 73 74
PRINTLN              : 93 94
PUNTO                : 69 70
PUNTO_COMA           : 
PUSH                 : 75 76
RCOM                 : 
RCORCH               : 11 12 14
RETURN               : 
RLLAV                : 77
RPAREN               : 13 19 22 26 64 65 66 73 74 75 76 93 94
STATIC               : 
STRING               : 18 36
TIMES                : 49 50
TIPO_BOOL            : 32
TIPO_CHAR            : 17 33
TIPO_INT             : 16 34
TIPO_STRING          : 18 31
TRUE                 : 9
TURBO_FISH           : 13 19 97
USE                  : 95
VEC                  : 11 12 13 14
VEC_OBJ              : 11
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
booleano             : 
comparaciones        : 3
cuerpo               : 0
declaracion          : 11 12 13 14 15 16 17 18 19 20 21
definir_funcion      : 4
division             : 44
enum                 : 6
funcion              : 63
funcion_main         : 62
igual                : 56
library_call         : 8
library_path         : 95 97
lista_enum           : 77
lista_enum_id        : 78 82
lista_enum_id_tipo   : 79 84
lista_enum_tipo      : 80 86
lista_parametros     : 66 68
llamada_a_metodo     : 5
mayor                : 54
mayor_igual          : 55
menor                : 52
menor_igual          : 53
metodo               : 69
multiplicacion       : 43 50
operacionLogica      : 
operaciones          : 2
operadorLogico       : 91 92
pop_method           : 71
print                : 7
push_method          : 72
repite_operacionLogica : 90 92
resta                : 42 48
suma                 : 41 46
tipo_de_dato         : 11 19 27 28 67 68 83 84 85 86
tupla_asignacion     : 20
tupla_declaracion    : 20 21
tupla_lista_de_datos : 22 28
tupla_valores        : 11 12 26 30
valor                : 15 29 30 90 91 92 93 94
valor_numerico       : 35 45 45 46 47 47 48 49 49 50 51 51 57 57 58 58 59 59 60 60 61 61

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . operaciones
    (3) cuerpo -> . comparaciones
    (4) cuerpo -> . definir_funcion
    (5) cuerpo -> . llamada_a_metodo
    (6) cuerpo -> . enum
    (7) cuerpo -> . print
    (8) cuerpo -> . library_call
    (11) asignacion -> . declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (12) asignacion -> . declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> . declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> . declaracion ID EQUAL VEC MACRO LCORCH RCORCH
    (15) asignacion -> . declaracion ID EQUAL valor
    (16) asignacion -> . declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (17) asignacion -> . declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (18) asignacion -> . declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING
    (19) asignacion -> . declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (20) asignacion -> . declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
    (21) asignacion -> . declaracion ID EQUAL tupla_declaracion
    (41) operaciones -> . suma
    (42) operaciones -> . resta
    (43) operaciones -> . multiplicacion
    (44) operaciones -> . division
    (52) comparaciones -> . menor
    (53) comparaciones -> . menor_igual
    (54) comparaciones -> . mayor
    (55) comparaciones -> . mayor_igual
    (56) comparaciones -> . igual
    (62) definir_funcion -> . funcion_main
    (63) definir_funcion -> . funcion
    (69) llamada_a_metodo -> . ID PUNTO metodo
    (70) llamada_a_metodo -> . ID PUNTO NUMBER
    (77) enum -> . ENUM ID LLLAV lista_enum RLLAV
    (93) print -> . PRINTLN MACRO LPAREN valor RPAREN
    (94) print -> . PRINTLN LPAREN valor RPAREN
    (95) library_call -> . USE library_path
    (23) declaracion -> . LET
    (24) declaracion -> . LET MUT
    (25) declaracion -> . CONST
    (45) suma -> . valor_numerico PLUS valor_numerico
    (46) suma -> . suma PLUS valor_numerico
    (47) resta -> . valor_numerico MINUS valor_numerico
    (48) resta -> . resta MINUS valor_numerico
    (49) multiplicacion -> . valor_numerico TIMES valor_numerico
    (50) multiplicacion -> . multiplicacion TIMES valor_numerico
    (51) division -> . valor_numerico DIVIDE valor_numerico
    (57) menor -> . valor_numerico LESS valor_numerico
    (58) menor_igual -> . valor_numerico LESS EQUAL valor_numerico
    (59) mayor -> . valor_numerico GREAT valor_numerico
    (60) mayor_igual -> . valor_numerico GREAT EQUAL valor_numerico
    (61) igual -> . valor_numerico EQUAL EQUAL valor_numerico
    (64) funcion_main -> . FN MAIN LPAREN RPAREN
    (65) funcion -> . FN ID LPAREN RPAREN
    (66) funcion -> . FN ID LPAREN lista_parametros RPAREN
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    ID              shift and go to state 11
    ENUM            shift and go to state 24
    PRINTLN         shift and go to state 25
    USE             shift and go to state 26
    LET             shift and go to state 27
    CONST           shift and go to state 28
    FN              shift and go to state 30
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    operaciones                    shift and go to state 3
    comparaciones                  shift and go to state 4
    definir_funcion                shift and go to state 5
    llamada_a_metodo               shift and go to state 6
    enum                           shift and go to state 7
    print                          shift and go to state 8
    library_call                   shift and go to state 9
    declaracion                    shift and go to state 10
    suma                           shift and go to state 13
    resta                          shift and go to state 14
    multiplicacion                 shift and go to state 15
    division                       shift and go to state 16
    menor                          shift and go to state 17
    menor_igual                    shift and go to state 18
    mayor                          shift and go to state 19
    mayor_igual                    shift and go to state 20
    igual                          shift and go to state 21
    funcion_main                   shift and go to state 22
    funcion                        shift and go to state 23
    valor_numerico                 shift and go to state 29

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> operaciones .

    $end            reduce using rule 2 (cuerpo -> operaciones .)


state 4

    (3) cuerpo -> comparaciones .

    $end            reduce using rule 3 (cuerpo -> comparaciones .)


state 5

    (4) cuerpo -> definir_funcion .

    $end            reduce using rule 4 (cuerpo -> definir_funcion .)


state 6

    (5) cuerpo -> llamada_a_metodo .

    $end            reduce using rule 5 (cuerpo -> llamada_a_metodo .)


state 7

    (6) cuerpo -> enum .

    $end            reduce using rule 6 (cuerpo -> enum .)


state 8

    (7) cuerpo -> print .

    $end            reduce using rule 7 (cuerpo -> print .)


state 9

    (8) cuerpo -> library_call .

    $end            reduce using rule 8 (cuerpo -> library_call .)


state 10

    (11) asignacion -> declaracion . ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (12) asignacion -> declaracion . ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> declaracion . ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> declaracion . ID EQUAL VEC MACRO LCORCH RCORCH
    (15) asignacion -> declaracion . ID EQUAL valor
    (16) asignacion -> declaracion . ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (17) asignacion -> declaracion . ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (18) asignacion -> declaracion . ID DOUBLE_POINT TIPO_STRING EQUAL STRING
    (19) asignacion -> declaracion . ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (20) asignacion -> declaracion . DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
    (21) asignacion -> declaracion . ID EQUAL tupla_declaracion

    ID              shift and go to state 32
    DOUBLE_POINT    shift and go to state 33


state 11

    (69) llamada_a_metodo -> ID . PUNTO metodo
    (70) llamada_a_metodo -> ID . PUNTO NUMBER

    PUNTO           shift and go to state 34


state 12

    (40) valor_numerico -> NUMBER .

    PLUS            reduce using rule 40 (valor_numerico -> NUMBER .)
    MINUS           reduce using rule 40 (valor_numerico -> NUMBER .)
    TIMES           reduce using rule 40 (valor_numerico -> NUMBER .)
    DIVIDE          reduce using rule 40 (valor_numerico -> NUMBER .)
    LESS            reduce using rule 40 (valor_numerico -> NUMBER .)
    GREAT           reduce using rule 40 (valor_numerico -> NUMBER .)
    EQUAL           reduce using rule 40 (valor_numerico -> NUMBER .)
    $end            reduce using rule 40 (valor_numerico -> NUMBER .)
    RPAREN          reduce using rule 40 (valor_numerico -> NUMBER .)
    COMA            reduce using rule 40 (valor_numerico -> NUMBER .)
    RCORCH          reduce using rule 40 (valor_numerico -> NUMBER .)


state 13

    (41) operaciones -> suma .
    (46) suma -> suma . PLUS valor_numerico

    $end            reduce using rule 41 (operaciones -> suma .)
    PLUS            shift and go to state 35


state 14

    (42) operaciones -> resta .
    (48) resta -> resta . MINUS valor_numerico

    $end            reduce using rule 42 (operaciones -> resta .)
    MINUS           shift and go to state 36


state 15

    (43) operaciones -> multiplicacion .
    (50) multiplicacion -> multiplicacion . TIMES valor_numerico

    $end            reduce using rule 43 (operaciones -> multiplicacion .)
    TIMES           shift and go to state 37


state 16

    (44) operaciones -> division .

    $end            reduce using rule 44 (operaciones -> division .)


state 17

    (52) comparaciones -> menor .

    $end            reduce using rule 52 (comparaciones -> menor .)


state 18

    (53) comparaciones -> menor_igual .

    $end            reduce using rule 53 (comparaciones -> menor_igual .)


state 19

    (54) comparaciones -> mayor .

    $end            reduce using rule 54 (comparaciones -> mayor .)


state 20

    (55) comparaciones -> mayor_igual .

    $end            reduce using rule 55 (comparaciones -> mayor_igual .)


state 21

    (56) comparaciones -> igual .

    $end            reduce using rule 56 (comparaciones -> igual .)


state 22

    (62) definir_funcion -> funcion_main .

    $end            reduce using rule 62 (definir_funcion -> funcion_main .)


state 23

    (63) definir_funcion -> funcion .

    $end            reduce using rule 63 (definir_funcion -> funcion .)


state 24

    (77) enum -> ENUM . ID LLLAV lista_enum RLLAV

    ID              shift and go to state 38


state 25

    (93) print -> PRINTLN . MACRO LPAREN valor RPAREN
    (94) print -> PRINTLN . LPAREN valor RPAREN

    MACRO           shift and go to state 39
    LPAREN          shift and go to state 40


state 26

    (95) library_call -> USE . library_path
    (96) library_path -> . ID
    (97) library_path -> . ID TURBO_FISH library_path

    ID              shift and go to state 42

    library_path                   shift and go to state 41

state 27

    (23) declaracion -> LET .
    (24) declaracion -> LET . MUT

    ID              reduce using rule 23 (declaracion -> LET .)
    DOUBLE_POINT    reduce using rule 23 (declaracion -> LET .)
    MUT             shift and go to state 43


state 28

    (25) declaracion -> CONST .

    ID              reduce using rule 25 (declaracion -> CONST .)
    DOUBLE_POINT    reduce using rule 25 (declaracion -> CONST .)


state 29

    (45) suma -> valor_numerico . PLUS valor_numerico
    (47) resta -> valor_numerico . MINUS valor_numerico
    (49) multiplicacion -> valor_numerico . TIMES valor_numerico
    (51) division -> valor_numerico . DIVIDE valor_numerico
    (57) menor -> valor_numerico . LESS valor_numerico
    (58) menor_igual -> valor_numerico . LESS EQUAL valor_numerico
    (59) mayor -> valor_numerico . GREAT valor_numerico
    (60) mayor_igual -> valor_numerico . GREAT EQUAL valor_numerico
    (61) igual -> valor_numerico . EQUAL EQUAL valor_numerico

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    LESS            shift and go to state 48
    GREAT           shift and go to state 50
    EQUAL           shift and go to state 49


state 30

    (64) funcion_main -> FN . MAIN LPAREN RPAREN
    (65) funcion -> FN . ID LPAREN RPAREN
    (66) funcion -> FN . ID LPAREN lista_parametros RPAREN

    MAIN            shift and go to state 51
    ID              shift and go to state 52


state 31

    (39) valor_numerico -> FLOAT .

    PLUS            reduce using rule 39 (valor_numerico -> FLOAT .)
    MINUS           reduce using rule 39 (valor_numerico -> FLOAT .)
    TIMES           reduce using rule 39 (valor_numerico -> FLOAT .)
    DIVIDE          reduce using rule 39 (valor_numerico -> FLOAT .)
    LESS            reduce using rule 39 (valor_numerico -> FLOAT .)
    GREAT           reduce using rule 39 (valor_numerico -> FLOAT .)
    EQUAL           reduce using rule 39 (valor_numerico -> FLOAT .)
    $end            reduce using rule 39 (valor_numerico -> FLOAT .)
    RPAREN          reduce using rule 39 (valor_numerico -> FLOAT .)
    COMA            reduce using rule 39 (valor_numerico -> FLOAT .)
    RCORCH          reduce using rule 39 (valor_numerico -> FLOAT .)


state 32

    (11) asignacion -> declaracion ID . DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (12) asignacion -> declaracion ID . EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> declaracion ID . EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> declaracion ID . EQUAL VEC MACRO LCORCH RCORCH
    (15) asignacion -> declaracion ID . EQUAL valor
    (16) asignacion -> declaracion ID . DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (17) asignacion -> declaracion ID . DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (18) asignacion -> declaracion ID . DOUBLE_POINT TIPO_STRING EQUAL STRING
    (19) asignacion -> declaracion ID . EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (21) asignacion -> declaracion ID . EQUAL tupla_declaracion

    DOUBLE_POINT    shift and go to state 53
    EQUAL           shift and go to state 54


state 33

    (20) asignacion -> declaracion DOUBLE_POINT . tupla_asignacion EQUAL tupla_declaracion
    (22) tupla_asignacion -> . LPAREN tupla_lista_de_datos RPAREN

    LPAREN          shift and go to state 56

    tupla_asignacion               shift and go to state 55

state 34

    (69) llamada_a_metodo -> ID PUNTO . metodo
    (70) llamada_a_metodo -> ID PUNTO . NUMBER
    (71) metodo -> . pop_method
    (72) metodo -> . push_method
    (73) pop_method -> . POP LPAREN RPAREN
    (74) pop_method -> . POP LPAREN NUMBER RPAREN
    (75) push_method -> . PUSH LPAREN RPAREN
    (76) push_method -> . PUSH LPAREN NUMBER RPAREN

    NUMBER          shift and go to state 58
    POP             shift and go to state 61
    PUSH            shift and go to state 62

    metodo                         shift and go to state 57
    pop_method                     shift and go to state 59
    push_method                    shift and go to state 60

state 35

    (46) suma -> suma PLUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 63

state 36

    (48) resta -> resta MINUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 64

state 37

    (50) multiplicacion -> multiplicacion TIMES . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 65

state 38

    (77) enum -> ENUM ID . LLLAV lista_enum RLLAV

    LLLAV           shift and go to state 66


state 39

    (93) print -> PRINTLN MACRO . LPAREN valor RPAREN

    LPAREN          shift and go to state 67


state 40

    (94) print -> PRINTLN LPAREN . valor RPAREN
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor                          shift and go to state 68
    valor_numerico                 shift and go to state 69

state 41

    (95) library_call -> USE library_path .

    $end            reduce using rule 95 (library_call -> USE library_path .)


state 42

    (96) library_path -> ID .
    (97) library_path -> ID . TURBO_FISH library_path

    $end            reduce using rule 96 (library_path -> ID .)
    TURBO_FISH      shift and go to state 73


state 43

    (24) declaracion -> LET MUT .

    ID              reduce using rule 24 (declaracion -> LET MUT .)
    DOUBLE_POINT    reduce using rule 24 (declaracion -> LET MUT .)


state 44

    (45) suma -> valor_numerico PLUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 74

state 45

    (47) resta -> valor_numerico MINUS . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 75

state 46

    (49) multiplicacion -> valor_numerico TIMES . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 76

state 47

    (51) division -> valor_numerico DIVIDE . valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 77

state 48

    (57) menor -> valor_numerico LESS . valor_numerico
    (58) menor_igual -> valor_numerico LESS . EQUAL valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    EQUAL           shift and go to state 79
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 78

state 49

    (61) igual -> valor_numerico EQUAL . EQUAL valor_numerico

    EQUAL           shift and go to state 80


state 50

    (59) mayor -> valor_numerico GREAT . valor_numerico
    (60) mayor_igual -> valor_numerico GREAT . EQUAL valor_numerico
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    EQUAL           shift and go to state 82
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor_numerico                 shift and go to state 81

state 51

    (64) funcion_main -> FN MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 52

    (65) funcion -> FN ID . LPAREN RPAREN
    (66) funcion -> FN ID . LPAREN lista_parametros RPAREN

    LPAREN          shift and go to state 84


state 53

    (11) asignacion -> declaracion ID DOUBLE_POINT . VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (16) asignacion -> declaracion ID DOUBLE_POINT . TIPO_INT EQUAL NUMBER
    (17) asignacion -> declaracion ID DOUBLE_POINT . TIPO_CHAR EQUAL CHAR
    (18) asignacion -> declaracion ID DOUBLE_POINT . TIPO_STRING EQUAL STRING

    VEC_OBJ         shift and go to state 85
    TIPO_INT        shift and go to state 86
    TIPO_CHAR       shift and go to state 87
    TIPO_STRING     shift and go to state 88


state 54

    (12) asignacion -> declaracion ID EQUAL . VEC MACRO LCORCH tupla_valores RCORCH
    (13) asignacion -> declaracion ID EQUAL . VEC TURBO_FISH NEW LPAREN RPAREN
    (14) asignacion -> declaracion ID EQUAL . VEC MACRO LCORCH RCORCH
    (15) asignacion -> declaracion ID EQUAL . valor
    (19) asignacion -> declaracion ID EQUAL . tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (21) asignacion -> declaracion ID EQUAL . tupla_declaracion
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT
    (26) tupla_declaracion -> . LPAREN tupla_valores RPAREN
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    VEC             shift and go to state 89
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97
    LPAREN          shift and go to state 90
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    valor                          shift and go to state 91
    tipo_de_dato                   shift and go to state 92
    tupla_declaracion              shift and go to state 93
    valor_numerico                 shift and go to state 69

state 55

    (20) asignacion -> declaracion DOUBLE_POINT tupla_asignacion . EQUAL tupla_declaracion

    EQUAL           shift and go to state 98


state 56

    (22) tupla_asignacion -> LPAREN . tupla_lista_de_datos RPAREN
    (27) tupla_lista_de_datos -> . tipo_de_dato
    (28) tupla_lista_de_datos -> . tipo_de_dato COMA tupla_lista_de_datos
    (31) tipo_de_dato -> . TIPO_STRING
    (32) tipo_de_dato -> . TIPO_BOOL
    (33) tipo_de_dato -> . TIPO_CHAR
    (34) tipo_de_dato -> . TIPO_INT

    TIPO_STRING     shift and go to state 94
    TIPO_BOOL       shift and go to state 95
    TIPO_CHAR       shift and go to state 96
    TIPO_INT        shift and go to state 97

    tupla_lista_de_datos           shift and go to state 99
    tipo_de_dato                   shift and go to state 100

state 57

