Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    LLLAV
    PUNTO
    PUNTO_COMA
    RCOM
    RETURN
    RLLAV
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
valor_numerico       : 37 37 38 39 39 40 41 41 42 43 43 49 49 50 50 51 51 52 52 53 53 58

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . operaciones
    (3) cuerpo -> . comparaciones
    (4) cuerpo -> . definir_funcion
    (5) cuerpo -> . print
    (6) cuerpo -> . library_call
    (7) asignacion -> . LET ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (8) asignacion -> . LET ID EQUAL valor
    (9) asignacion -> . LET MUT ID EQUAL valor
    (10) asignacion -> . CONST ID EQUAL valor
    (11) asignacion -> . LET ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (12) asignacion -> . LET ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (13) asignacion -> . LET ID DOUBLE_POINT TIPO_STRING EQUAL STRING
    (14) asignacion -> . LET MUT ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (15) asignacion -> . LET ID DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
    (16) asignacion -> . LET ID EQUAL tupla_declaracion
    (17) asignacion -> . LET ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (18) asignacion -> . LET ID EQUAL VEC MACRO RCORCH LCORCH
    (19) asignacion -> . LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO RCORCH tupla_valores LCORCH
    (33) operaciones -> . suma
    (34) operaciones -> . resta
    (35) operaciones -> . multiplicacion
    (36) operaciones -> . division
    (44) comparaciones -> . menor
    (45) comparaciones -> . menor_igual
    (46) comparaciones -> . mayor
    (47) comparaciones -> . mayor_igual
    (48) comparaciones -> . igual
    (26) definir_funcion -> . funcion_main
    (27) definir_funcion -> . funcion
    (64) print -> . PRINTLN MACRO LPAREN valor RPAREN
    (65) print -> . PRINTLN LPAREN NUMBER RPAREN
    (66) library_call -> . USE library_path
    (37) suma -> . valor_numerico PLUS valor_numerico
    (38) suma -> . suma PLUS valor_numerico
    (39) resta -> . valor_numerico MINUS valor_numerico
    (40) resta -> . resta MINUS valor_numerico
    (41) multiplicacion -> . valor_numerico TIMES valor_numerico
    (42) multiplicacion -> . multiplicacion TIMES valor_numerico
    (43) division -> . valor_numerico DIVIDE valor_numerico
    (49) menor -> . valor_numerico LESS valor_numerico
    (50) menor_igual -> . valor_numerico LESS EQUAL valor_numerico
    (51) mayor -> . valor_numerico GREAT valor_numerico
    (52) mayor_igual -> . valor_numerico GREAT EQUAL valor_numerico
    (53) igual -> . valor_numerico EQUAL EQUAL valor_numerico
    (28) funcion_main -> . FN MAIN LPAREN RPAREN
    (29) funcion -> . FN ID LPAREN RPAREN
    (30) funcion -> . FN ID LPAREN lista_parametros RPAREN
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    LET             shift and go to state 8
    CONST           shift and go to state 9
    PRINTLN         shift and go to state 22
    USE             shift and go to state 23
    FN              shift and go to state 25
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    operaciones                    shift and go to state 3
    comparaciones                  shift and go to state 4
    definir_funcion                shift and go to state 5
    print                          shift and go to state 6
    library_call                   shift and go to state 7
    suma                           shift and go to state 11
    resta                          shift and go to state 12
    multiplicacion                 shift and go to state 13
    division                       shift and go to state 14
    menor                          shift and go to state 15
    menor_igual                    shift and go to state 16
    mayor                          shift and go to state 17
    mayor_igual                    shift and go to state 18
    igual                          shift and go to state 19
    funcion_main                   shift and go to state 20
    funcion                        shift and go to state 21
    valor_numerico                 shift and go to state 24

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> operaciones .

    $end            reduce using rule 2 (cuerpo -> operaciones .)


state 4

    (3) cuerpo -> comparaciones .

    $end            reduce using rule 3 (cuerpo -> comparaciones .)


state 5

    (4) cuerpo -> definir_funcion .

    $end            reduce using rule 4 (cuerpo -> definir_funcion .)


state 6

    (5) cuerpo -> print .

    $end            reduce using rule 5 (cuerpo -> print .)


state 7

    (6) cuerpo -> library_call .

    $end            reduce using rule 6 (cuerpo -> library_call .)


state 8

    (7) asignacion -> LET . ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (8) asignacion -> LET . ID EQUAL valor
    (9) asignacion -> LET . MUT ID EQUAL valor
    (11) asignacion -> LET . ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (12) asignacion -> LET . ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (13) asignacion -> LET . ID DOUBLE_POINT TIPO_STRING EQUAL STRING
    (14) asignacion -> LET . MUT ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
    (15) asignacion -> LET . ID DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
    (16) asignacion -> LET . ID EQUAL tupla_declaracion
    (17) asignacion -> LET . ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (18) asignacion -> LET . ID EQUAL VEC MACRO RCORCH LCORCH
    (19) asignacion -> LET . ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO RCORCH tupla_valores LCORCH

    ID              shift and go to state 27
    MUT             shift and go to state 28


state 9

    (10) asignacion -> CONST . ID EQUAL valor

    ID              shift and go to state 29


state 10

    (63) valor_numerico -> NUMBER .

    PLUS            reduce using rule 63 (valor_numerico -> NUMBER .)
    MINUS           reduce using rule 63 (valor_numerico -> NUMBER .)
    TIMES           reduce using rule 63 (valor_numerico -> NUMBER .)
    DIVIDE          reduce using rule 63 (valor_numerico -> NUMBER .)
    LESS            reduce using rule 63 (valor_numerico -> NUMBER .)
    GREAT           reduce using rule 63 (valor_numerico -> NUMBER .)
    EQUAL           reduce using rule 63 (valor_numerico -> NUMBER .)
    $end            reduce using rule 63 (valor_numerico -> NUMBER .)
    RPAREN          reduce using rule 63 (valor_numerico -> NUMBER .)
    COMA            reduce using rule 63 (valor_numerico -> NUMBER .)
    RCORCH          reduce using rule 63 (valor_numerico -> NUMBER .)
    LCORCH          reduce using rule 63 (valor_numerico -> NUMBER .)


state 11

    (33) operaciones -> suma .
    (38) suma -> suma . PLUS valor_numerico

    $end            reduce using rule 33 (operaciones -> suma .)
    PLUS            shift and go to state 30


state 12

    (34) operaciones -> resta .
    (40) resta -> resta . MINUS valor_numerico

    $end            reduce using rule 34 (operaciones -> resta .)
    MINUS           shift and go to state 31


state 13

    (35) operaciones -> multiplicacion .
    (42) multiplicacion -> multiplicacion . TIMES valor_numerico

    $end            reduce using rule 35 (operaciones -> multiplicacion .)
    TIMES           shift and go to state 32


state 14

    (36) operaciones -> division .

    $end            reduce using rule 36 (operaciones -> division .)


state 15

    (44) comparaciones -> menor .

    $end            reduce using rule 44 (comparaciones -> menor .)


state 16

    (45) comparaciones -> menor_igual .

    $end            reduce using rule 45 (comparaciones -> menor_igual .)


state 17

    (46) comparaciones -> mayor .

    $end            reduce using rule 46 (comparaciones -> mayor .)


state 18

    (47) comparaciones -> mayor_igual .

    $end            reduce using rule 47 (comparaciones -> mayor_igual .)


state 19

    (48) comparaciones -> igual .

    $end            reduce using rule 48 (comparaciones -> igual .)


state 20

    (26) definir_funcion -> funcion_main .

    $end            reduce using rule 26 (definir_funcion -> funcion_main .)


state 21

    (27) definir_funcion -> funcion .

    $end            reduce using rule 27 (definir_funcion -> funcion .)


state 22

    (64) print -> PRINTLN . MACRO LPAREN valor RPAREN
    (65) print -> PRINTLN . LPAREN NUMBER RPAREN

    MACRO           shift and go to state 33
    LPAREN          shift and go to state 34


state 23

    (66) library_call -> USE . library_path
    (67) library_path -> . ID
    (68) library_path -> . ID TURBO_FISH library_path

    ID              shift and go to state 36

    library_path                   shift and go to state 35

state 24

    (37) suma -> valor_numerico . PLUS valor_numerico
    (39) resta -> valor_numerico . MINUS valor_numerico
    (41) multiplicacion -> valor_numerico . TIMES valor_numerico
    (43) division -> valor_numerico . DIVIDE valor_numerico
    (49) menor -> valor_numerico . LESS valor_numerico
    (50) menor_igual -> valor_numerico . LESS EQUAL valor_numerico
    (51) mayor -> valor_numerico . GREAT valor_numerico
    (52) mayor_igual -> valor_numerico . GREAT EQUAL valor_numerico
    (53) igual -> valor_numerico . EQUAL EQUAL valor_numerico

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    LESS            shift and go to state 41
    GREAT           shift and go to state 43
    EQUAL           shift and go to state 42


state 25

    (28) funcion_main -> FN . MAIN LPAREN RPAREN
    (29) funcion -> FN . ID LPAREN RPAREN
    (30) funcion -> FN . ID LPAREN lista_parametros RPAREN

    MAIN            shift and go to state 44
    ID              shift and go to state 45


state 26

    (62) valor_numerico -> FLOAT .

    PLUS            reduce using rule 62 (valor_numerico -> FLOAT .)
    MINUS           reduce using rule 62 (valor_numerico -> FLOAT .)
    TIMES           reduce using rule 62 (valor_numerico -> FLOAT .)
    DIVIDE          reduce using rule 62 (valor_numerico -> FLOAT .)
    LESS            reduce using rule 62 (valor_numerico -> FLOAT .)
    GREAT           reduce using rule 62 (valor_numerico -> FLOAT .)
    EQUAL           reduce using rule 62 (valor_numerico -> FLOAT .)
    $end            reduce using rule 62 (valor_numerico -> FLOAT .)
    RPAREN          reduce using rule 62 (valor_numerico -> FLOAT .)
    COMA            reduce using rule 62 (valor_numerico -> FLOAT .)
    RCORCH          reduce using rule 62 (valor_numerico -> FLOAT .)
    LCORCH          reduce using rule 62 (valor_numerico -> FLOAT .)


state 27

    (7) asignacion -> LET ID . EQUAL VEC MACRO LCORCH tupla_valores RCORCH
    (8) asignacion -> LET ID . EQUAL valor
    (11) asignacion -> LET ID . DOUBLE_POINT TIPO_INT EQUAL NUMBER
    (12) asignacion -> LET ID . DOUBLE_POINT TIPO_CHAR EQUAL CHAR
    (13) asignacion -> LET ID . DOUBLE_POINT TIPO_STRING EQUAL STRING
    (15) asignacion -> LET ID . DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
    (16) asignacion -> LET ID . EQUAL tupla_declaracion
    (17) asignacion -> LET ID . EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
    (18) asignacion -> LET ID . EQUAL VEC MACRO RCORCH LCORCH
    (19) asignacion -> LET ID . DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO RCORCH tupla_valores LCORCH

    EQUAL           shift and go to state 46
    DOUBLE_POINT    shift and go to state 47


state 28

    (9) asignacion -> LET MUT . ID EQUAL valor
    (14) asignacion -> LET MUT . ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN

    ID              shift and go to state 48


state 29

    (10) asignacion -> CONST ID . EQUAL valor

    EQUAL           shift and go to state 49


state 30

    (38) suma -> suma PLUS . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 50

state 31

    (40) resta -> resta MINUS . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 51

state 32

    (42) multiplicacion -> multiplicacion TIMES . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 52

state 33

    (64) print -> PRINTLN MACRO . LPAREN valor RPAREN

    LPAREN          shift and go to state 53


state 34

    (65) print -> PRINTLN LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 54


state 35

    (66) library_call -> USE library_path .

    $end            reduce using rule 66 (library_call -> USE library_path .)


state 36

    (67) library_path -> ID .
    (68) library_path -> ID . TURBO_FISH library_path

    $end            reduce using rule 67 (library_path -> ID .)
    TURBO_FISH      shift and go to state 55


state 37

    (37) suma -> valor_numerico PLUS . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 56

state 38

    (39) resta -> valor_numerico MINUS . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 57

state 39

    (41) multiplicacion -> valor_numerico TIMES . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 58

state 40

    (43) division -> valor_numerico DIVIDE . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 59

state 41

    (49) menor -> valor_numerico LESS . valor_numerico
    (50) menor_igual -> valor_numerico LESS . EQUAL valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    EQUAL           shift and go to state 61
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 60

state 42

    (53) igual -> valor_numerico EQUAL . EQUAL valor_numerico

    EQUAL           shift and go to state 62


state 43

    (51) mayor -> valor_numerico GREAT . valor_numerico
    (52) mayor_igual -> valor_numerico GREAT . EQUAL valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    EQUAL           shift and go to state 64
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 63

state 44

    (28) funcion_main -> FN MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 65


state 45

    (29) funcion -> FN ID . LPAREN RPAREN
    (30) funcion -> FN ID . LPAREN lista_parametros RPAREN

    LPAREN          shift and go to state 66


state 46

    (7) asignacion -> LET ID EQUAL . VEC MACRO LCORCH tupla_valores RCORCH
    (8) asignacion -> LET ID EQUAL . valor
    (16) asignacion -> LET ID EQUAL . tupla_declaracion
    (17) asignacion -> LET ID EQUAL . VEC TURBO_FISH NEW LPAREN RPAREN
    (18) asignacion -> LET ID EQUAL . VEC MACRO RCORCH LCORCH
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (21) tupla_declaracion -> . LPAREN tupla_valores RPAREN
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    VEC             shift and go to state 67
    STRING          shift and go to state 72
    CHAR            shift and go to state 73
    BOOL            shift and go to state 74
    LPAREN          shift and go to state 70
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor                          shift and go to state 68
    tupla_declaracion              shift and go to state 69
    valor_numerico                 shift and go to state 71

state 47

    (11) asignacion -> LET ID DOUBLE_POINT . TIPO_INT EQUAL NUMBER
    (12) asignacion -> LET ID DOUBLE_POINT . TIPO_CHAR EQUAL CHAR
    (13) asignacion -> LET ID DOUBLE_POINT . TIPO_STRING EQUAL STRING
    (15) asignacion -> LET ID DOUBLE_POINT . tupla_asignacion EQUAL tupla_declaracion
    (19) asignacion -> LET ID DOUBLE_POINT . VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO RCORCH tupla_valores LCORCH
    (20) tupla_asignacion -> . LPAREN tupla_lista_de_datos RPAREN

    TIPO_INT        shift and go to state 75
    TIPO_CHAR       shift and go to state 76
    TIPO_STRING     shift and go to state 77
    VEC_OBJ         shift and go to state 79
    LPAREN          shift and go to state 80

    tupla_asignacion               shift and go to state 78

state 48

    (9) asignacion -> LET MUT ID . EQUAL valor
    (14) asignacion -> LET MUT ID . EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN

    EQUAL           shift and go to state 81


state 49

    (10) asignacion -> CONST ID EQUAL . valor
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    STRING          shift and go to state 72
    CHAR            shift and go to state 73
    BOOL            shift and go to state 74
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor                          shift and go to state 82
    valor_numerico                 shift and go to state 71

state 50

    (38) suma -> suma PLUS valor_numerico .

    PLUS            reduce using rule 38 (suma -> suma PLUS valor_numerico .)
    $end            reduce using rule 38 (suma -> suma PLUS valor_numerico .)


state 51

    (40) resta -> resta MINUS valor_numerico .

    MINUS           reduce using rule 40 (resta -> resta MINUS valor_numerico .)
    $end            reduce using rule 40 (resta -> resta MINUS valor_numerico .)


state 52

    (42) multiplicacion -> multiplicacion TIMES valor_numerico .

    TIMES           reduce using rule 42 (multiplicacion -> multiplicacion TIMES valor_numerico .)
    $end            reduce using rule 42 (multiplicacion -> multiplicacion TIMES valor_numerico .)


state 53

    (64) print -> PRINTLN MACRO LPAREN . valor RPAREN
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
    (61) valor -> . BOOL
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    STRING          shift and go to state 72
    CHAR            shift and go to state 73
    BOOL            shift and go to state 74
    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor                          shift and go to state 83
    valor_numerico                 shift and go to state 71

state 54

    (65) print -> PRINTLN LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 84


state 55

    (68) library_path -> ID TURBO_FISH . library_path
    (67) library_path -> . ID
    (68) library_path -> . ID TURBO_FISH library_path

    ID              shift and go to state 36

    library_path                   shift and go to state 85

state 56

    (37) suma -> valor_numerico PLUS valor_numerico .

    PLUS            reduce using rule 37 (suma -> valor_numerico PLUS valor_numerico .)
    $end            reduce using rule 37 (suma -> valor_numerico PLUS valor_numerico .)


state 57

    (39) resta -> valor_numerico MINUS valor_numerico .

    MINUS           reduce using rule 39 (resta -> valor_numerico MINUS valor_numerico .)
    $end            reduce using rule 39 (resta -> valor_numerico MINUS valor_numerico .)


state 58

    (41) multiplicacion -> valor_numerico TIMES valor_numerico .

    TIMES           reduce using rule 41 (multiplicacion -> valor_numerico TIMES valor_numerico .)
    $end            reduce using rule 41 (multiplicacion -> valor_numerico TIMES valor_numerico .)


state 59

    (43) division -> valor_numerico DIVIDE valor_numerico .

    $end            reduce using rule 43 (division -> valor_numerico DIVIDE valor_numerico .)


state 60

    (49) menor -> valor_numerico LESS valor_numerico .

    $end            reduce using rule 49 (menor -> valor_numerico LESS valor_numerico .)


state 61

    (50) menor_igual -> valor_numerico LESS EQUAL . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 86

state 62

    (53) igual -> valor_numerico EQUAL EQUAL . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 87

state 63

    (51) mayor -> valor_numerico GREAT valor_numerico .

    $end            reduce using rule 51 (mayor -> valor_numerico GREAT valor_numerico .)


state 64

    (52) mayor_igual -> valor_numerico GREAT EQUAL . valor_numerico
    (62) valor_numerico -> . FLOAT
    (63) valor_numerico -> . NUMBER

    FLOAT           shift and go to state 26
    NUMBER          shift and go to state 10

    valor_numerico                 shift and go to state 88

state 65

    (28) funcion_main -> FN MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 89


state 66

    (29) funcion -> FN ID LPAREN . RPAREN
    (30) funcion -> FN ID LPAREN . lista_parametros RPAREN
    (31) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato
    (32) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato COMA lista_parametros

    RPAREN          shift and go to state 91
    ID              shift and go to state 90

    lista_parametros               shift and go to state 92

state 67

    (7) asignacion -> LET ID EQUAL VEC . MACRO LCORCH tupla_valores RCORCH
    (17) asignacion -> LET ID EQUAL VEC . TURBO_FISH NEW LPAREN RPAREN
    (18) asignacion -> LET ID EQUAL VEC . MACRO RCORCH LCORCH

    MACRO           shift and go to state 93
    TURBO_FISH      shift and go to state 94


state 68

    (8) asignacion -> LET ID EQUAL valor .

    $end            reduce using rule 8 (asignacion -> LET ID EQUAL valor .)


state 69

    (16) asignacion -> LET ID EQUAL tupla_declaracion .

    $end            reduce using rule 16 (asignacion -> LET ID EQUAL tupla_declaracion .)


state 70

    (21) tupla_declaracion -> LPAREN . tupla_valores RPAREN
    (24) tupla_valores -> . valor
    (25) tupla_valores -> . valor COMA tupla_valores
    (58) valor -> . valor_numerico
    (59) valor -> . STRING
    (60) valor -> . CHAR
